長さlのソート配列に含まれるNの個数,"func search(a []int, f func(int) bool) int {
    rt, lo, hi := 0, 0, len(a)-1
    for lo <= hi {
        mi := lo + (hi - lo) / 2
        if a[i] <= a[mi] {
            hi = mi - 1
            rt = mi
        } else {
            lo = mi + 1
        }
    }
	return len(dp)
}
",/Users/mbp/workspace/sandbox/algo/binary-search/count-elem.go
長さlのソート配列に含まれるNの個数,"countElem xs n = (foldl f 0 bits) - (foldl g (2^32) bits) + 1 where
  f acc x = if f2 (acc + x) then acc + x else acc
  g acc x = if g2 (acc - x) then acc - x else acc  -- (head xs) > n なら-1を返すべき. (head xs) < nの場合は(length xs)を返す
  f2 a = (length xs) > a && xs !! a <= n
  g2 a = (length xs) <= a || a >= 0 && xs !! a >= n  -- 配列のサイズを超える場合は、indexが小さくなる方向へ
  bits = reverse [2^i | i<-[0..32]]
",/Users/mbp/workspace/sandbox/algo/binary-search/count-elem.hs
"func InOrderPrev (n, prev *Node) *Node ","func InOrderPrev (n, prev *Node) *Node {
// left -> parent -> right PREV で考えずに
// left <- parent <- right NEXT で考える
	if n == nil {
		return nil
	} else if prev == nil {
		if n.Left != nil {
			return InOrderPrev(n.Left, n)
        } else {
			return InOrderPrev(n.Parent, n)
		}
	} else {
        if n.Right == nil || n.Right == prev {
			return n
		} else if n.Left == prev {
			return InOrderPrev(n.Parent, n)
		} else {
			return InOrderPrev(n.Right, n)
		}
	}
}
",/Users/mbp/workspace/sandbox/algo/binary-tree/order/inOrderPrev.go
お釣りの問題,"solve :: [Int] -> Int -> [[Int]]
solve [] sum = [[]]
-- coinsは降順ソート
solve (c:coins) csum = concatMap (g . f) [0 .. (div csum c)]
  where
    -- xは、cにおける使用するコインの枚数
    -- fは、c:coinsにおける使用するコインのリストを返す
    f x = map ((take x (repeat c)) ++) (solve coins (csum - c * x))
    g = filter (\a-> sum a == csum)
",/Users/mbp/workspace/sandbox/algo/dp/change/change.hs
:Q:circusTower,"// (身長、体重) がそれぞれ下にいる人よりも小さくなることを制限として、最も長い人タワーを作る時の組み合わせ
func circusTower(A []Pair) []Pair {
	sort.Sort(Pairs(A))
	var dfs func(int) []Pair
	dfs = func(i int) []Pair {
		if i == len(A) {
			return []Pair {}
		} else {
			var humans []Pair
			h1, w1 := A[i].height, A[i].width
			for j := i+1; j < len(A); j++ {
				h2, w2 := A[j].height, A[j].width
				if h1 < h2 && w1 < w2 {
					if h := dfs(j); len(humans) < len(h) {
						humans = h
					}
				}
			}
			humans = append(humans, A[i])
			return humans
		}
	}
	return dfs(0)
}
",/Users/mbp/workspace/sandbox/algo/dp/circusTower/circusTower.go
"func solve(sizes, prices []int, capacity int) int ","func solve(sizes, prices []int, capacity int) int {
	dp := make([]int, capacity + 1)
	for s := 0; s < len(sizes); s++ {
		for c := capacity; c >= sizes[s]; c-- { // 再利用ができるのは、i=>i+1へ単純に値を渡している場合.
			dp[c] = max(dp[c], dp[c-sizes[s]] + prices[s])
		}
	}
	return dp[capacity]
}
func main() {
	fmt.Println(solve([]int{1,2,3,4,5}, []int{5,4,3,2,1}, 6))  // 12 = (1,2,3)
}
",/Users/mbp/workspace/sandbox/algo/dp/knapsack/knapsack.go
"knapsack :: (Ord a, Num a) => [(a, a)] -> a -> a","knapsack :: (Ord a, Num a) => [(a, a)] -> a -> a
-- pairs = [(size, price)] (逆方向)
knapsack pairs size = go pairs size where
    go [] size = 0
    go ((s,p):sps) size =
      let
        ssize = size - s
        cap1 = go sps size  -- 現在の(s, p)を使わない
        cap2 = if ssize >= 0 then p + go sps ssize else 0
      in maximum [cap1, cap2]
main = print $ knapsack [(x, 6-x) |x <- [1..5]] 6
",/Users/mbp/workspace/sandbox/algo/dp/knapsack/knapsack.hs
:Q:繰り返し二乗法(bottom up),"func pow(a, n int) int {
    // 下位ビットから、x^iを掛ける/掛けないをすることでも行き先を決めることができる！
    // 2^6 = (2^2 * 2^2) * (2^1 * 2^1) (正しい遷移)
    // この考え方に釣られると、pow(x, n) = pow(x * x, n / 2) * x
    // 2^6 = (2^3 * 2^3) * 2^1  (再帰的ではあるが、この場合は間違った遷移となる)
    x := 1
    for n > 0 {
        if (n & 1 == 1) {
            x *= a
        }
        a = a * a
        n = n >> 1
    }
    return x
}
",/Users/mbp/workspace/sandbox/algo/dp/pow.go
:Q:繰り返し二乗法(dp),"func pow_dp(a, n int) int {
    // => 向きには１方向. それを利用して0からnへのルートを知ることができる
    x := 1
    for d := 32; d >= 0; d-- {
        x = x * x  // x==1なので1bitが立つまでは初期状態
        if (1 << uint(d) & n > 0) {
            x *= a
        }
    }
    return x
}
",/Users/mbp/workspace/sandbox/algo/dp/pow_dp.go
(define (add list1 list2),"(define (add list1 list2)
  (let loop ((a list1) (b list2) (carry 0))
    (let* ((sum (+ (if (null? a) 0 (car a))
                   (if (null? b) 0 (car b))
                   carry))
           (digit (mod sum 10))
           (next-carry (if (>= sum 10) 1 0))
           (next-a (if (null? a) '() (cdr a)))
           (next-b (if (null? b) '() (cdr b))))
      (if (and (null? a) (null? b))
          (if (= carry 1) '(1) '())
          (cons digit (loop next-a next-b next-carry))))))
",/Users/mbp/workspace/sandbox/algo/famous/AddEachDigitOf2Lists/AddEachDigitOf2Lists.scm
